User_ID,Prediction
14477337,18.124744
10804602,100.839554
11109935,59.007133
14852672,137.33057
15537129,43.422672
10487596,198.7037
19902934,38.328857
10255842,128.85213
15450960,102.96042
16819144,112.83367
17301298,156.67131
13439969,67.62336
18451511,29.657063
10104386,42.975735
18273470,109.91696
19486170,209.17339
16913565,107.774506
16881110,68.90297
12922230,81.49457
17708474,6.090333
18551947,71.49874
11709610,14.9712305
13052161,49.29046
18345317,11.035815
13002310,58.988438
11028954,173.03043
19720092,195.16263
18636358,40.498848
19916602,77.64676
15899221,73.38159
19890878,124.6043
15148015,133.89853
10876168,83.11222
18300732,11.935681
15438462,56.70426
15607088,157.6536
14847598,6.9480906
18826115,38.796303
10994334,6.8656573
11541155,170.8156
19467322,42.43521
14226375,183.66785
11411183,98.989525
19275069,9.472336
11395289,198.89551
19753808,7.084234
14510801,10.991482
19488650,6.853181
18193091,128.27959
13310205,31.352938
10311591,37.191948
15117490,85.70777
19084039,89.550964
18922964,130.33112
12030953,84.85136
14861471,13.777017
19271328,64.61687
11651821,62.733612
15638062,190.64584
13910402,171.84866
19737155,16.441792
15455162,50.168015
11045810,65.58139
11921243,82.89401
19988317,150.4155
11283803,45.44451
13245068,91.62023
13919809,145.00426
19726861,69.51473
14353475,125.33481
10048196,181.02983
13063778,80.538155
18581701,44.04449
12893407,73.38159
14534663,149.14867
14402513,57.729332
11991458,6.815484
14467814,63.743965
11053374,64.41028
13421333,59.459675
15603206,72.29939
11933230,12.379546
18907327,47.850742
18314939,126.40773
10459338,20.55953
15393805,144.9171
19896062,23.530521
18544417,17.586212
10928279,195.17648
19715870,91.200516
19227952,10.964912
11680981,47.749046
18565764,75.23881
17401435,40.90521
16557786,119.66104
15364988,41.232025
14168440,20.180437
15090204,53.40916
16295152,94.350655
14330210,50.689526
12593779,108.20301
13967757,113.73539
11616478,29.979439
16048075,13.117748
15053436,110.5599
13226083,130.75702
14851002,17.561146
15312578,25.419073
13367877,68.89048
16165299,51.917248
11942073,24.913305
14499450,25.135805
14947633,4.4726787
18096377,64.19374
19742571,19.781725
13981062,67.76626
12597863,177.03522
10077557,94.427635
18567343,138.06734
16858173,16.050217
19284046,151.31735
18305966,20.115625
17919013,50.154667
13705532,78.79141
11839827,155.2482
10293839,11.925079
14625393,68.53649
11756583,171.03625
11794204,109.320946
16485564,32.159374
17890190,14.856458
10248976,175.72546
16973642,44.20901
17549375,41.803555
16390887,52.46872
19318419,96.39115
10157295,50.277016
11765471,167.31184
18332679,29.959679
16430252,70.83698
19431944,57.40927
17636210,124.86886
17419235,43.380054
10126377,85.43193
18151115,131.51266
12363678,132.49037
13883058,198.04797
18404578,207.96768
13065291,4.05369
12095824,199.84177
13706384,107.94495
15349518,73.12728
15917218,148.18454
14127126,62.9059
13464795,203.66348
14761417,189.50128
13531243,136.35855
15546601,70.21633
12079828,40.80777
18544558,168.24028
18095715,83.86869
14758258,184.01912
16073180,192.78738
13635471,229.33945
10610016,150.93253
19935593,52.994785
13611223,226.29396
16096368,205.3619
14376995,90.63136
15585440,160.17052
16833000,76.23528
18158564,59.97994
15744468,11.08297
16039970,83.836075
12155209,97.0928
16569335,79.603714
16783162,74.80266
15409745,14.54038
17585464,118.153625
18296214,6.6594186
18145627,88.41914
17952771,39.773415
11218653,102.702705
17548410,98.620186
10776413,157.5585
18223575,93.32131
15699085,121.48487
12917470,24.668663
18704438,185.113
19604365,81.68402
17476522,145.8601
19808698,86.79296
14076267,14.320509
15989135,35.15122
16518456,74.70401
19115156,26.217257
14767779,165.94144
18890018,183.07373
11833919,62.883884
17987097,135.79245
14697434,68.58786
13965766,64.35292
13127431,3.828634
11336771,171.27483
11666971,184.576
17749229,135.88797
18434917,126.42817
13454914,81.80111
10825757,124.69667
12955525,145.51337
19627063,30.4867
13166742,168.18408
13518939,30.637953
16959962,139.64542
14164545,23.484211
11028654,200.50694
18369171,110.18062
16284326,27.055422
17323526,112.02304
19486187,91.545235
19925665,131.49115
17177140,20.251217
13963778,171.4823
11161294,207.9448
10670189,198.24387
11300311,47.484737
15523047,79.777596
19549420,139.87871
18947699,23.525337
15740792,31.729748
11109348,206.44478
15367074,6.8656573
18241080,4.1001005
12848526,169.87657
11356128,88.60598
18557561,101.15019
12569624,179.92712
13680204,160.00653
16061236,21.686022
16642924,110.21042
11539773,135.6748
12679497,34.931908
10902241,171.80241
17171621,94.11877
19727825,20.968807
18818054,108.22755
13741110,132.43651
11962395,89.62223
12764279,184.95297
15500413,152.10751
14862083,156.43535
18752018,113.105415
17153489,101.00015
19358109,17.324821
14275480,66.47873
16927353,163.3916
10174029,204.65343
19594607,110.49287
11967522,207.71602
13033070,7.1180973
14223192,54.967148
13884571,168.84831
16050482,10.673599
10158414,54.000652
16952678,82.42176
10244000,40.266834
10229762,6.479375
11456581,162.5882
19052585,36.29916
15797807,88.69801
15397869,69.29766
17755538,138.14983
17010521,44.992344
13602903,47.257755
12933664,10.50139
11763720,65.23184
19445849,94.472466
10232911,87.99164
18904436,210.49886
15077435,58.916725
16127786,4.4726787
13777887,184.36232
17006078,63.023754
10494169,65.68926
16709658,160.50545
17358233,44.159412
15382966,176.1037
11304866,211.51317
14954248,45.49882
17543576,46.807907
17569800,68.47572
12624213,212.40353
11979612,132.45293
19380588,154.19777
18424958,40.324783
16853970,87.81831
14060949,45.733124
16300919,106.61834
11680010,125.29519
16290700,73.540375
18875049,55.04919
19416303,28.398985
18489846,41.550747
10266885,116.92918
19267175,153.1348
17921022,184.05524
11948320,155.0358
15292175,87.071175
12826845,198.12436
14285377,75.05859
19358330,110.814575
14433627,95.29954
12290506,49.23383
18821278,94.89082
18466669,57.148552
18191103,148.60234
18583921,7.1180973
16554864,90.62351
10826147,34.605732
11966394,42.601875
11989680,23.333698
12319687,180.68216
16203156,190.78795
17348994,31.729748
17102445,34.617603
16382966,27.731148
14917389,39.28193
17422182,37.043633
13098248,23.67303
10570155,186.80682
15008390,137.7191
11969700,54.405033
17806696,6.7488832
11877586,4.0047894
15772788,211.51317
12330499,23.63064
13462534,6.4049754
17184236,203.09233
15563326,91.200516
11060769,71.56765
14314908,56.70426
19712626,87.80037
17024253,45.65205
14494156,20.955805
13727191,15.537041
12088340,132.54482
18184462,119.98031
12061462,14.486998
17157866,109.76636
12663057,181.99333
13025999,20.632347
17143275,103.71437
16915497,20.948824
14661410,159.42949
18157671,68.86118
12698942,188.19713
14248532,130.72339
19689908,70.68823
13325818,82.10617
14373677,32.39366
18728217,37.971188
15687807,61.212875
15031709,140.9826
11640033,159.20413
17762006,7.189533
17300463,188.47797
18423500,28.286352
18867459,50.079693
19956618,92.45205
11717487,203.1231
13657808,133.73822
16859377,102.42667
12668423,73.79219
11158097,107.30418
18250919,10.58008
10477080,174.45375
18139213,192.56139
16861387,68.07342
17674162,143.81694
14777378,28.963503
14810201,140.81558
19553846,104.706955
14422916,95.83795
17761176,6.8656573
11769784,113.549835
13629888,63.37834
15032148,48.33081
15865351,123.59119
10013882,19.525314
12053690,139.86205
10211651,78.405045
16131570,87.66502
18682525,85.696495
14997748,22.947565
18190007,103.98271
19385373,181.74232
16509162,30.654694
14418662,43.04039
16618332,148.30296
19452062,107.913155
14338206,119.28963
17838616,68.65758
18280943,21.975182
18557469,139.94289
17699499,108.748146
12610747,180.0172
18989710,38.436974
10630310,3.828634
17731293,28.989298
13708815,197.96538
15291398,82.50933
10556827,54.50028
10442926,123.92732
11971930,29.959679
18109896,132.305
15118662,3.828634
12923824,33.63421
12600728,33.758125
11142922,36.893967
12462491,26.42607
18996844,187.7746
13897571,54.159286
12756164,12.442508
11236270,14.609162
12399826,52.727097
11944290,23.1335
10354823,197.96729
14616526,83.526794
12344142,232.94522
13470606,90.87964
16202796,41.3792
14116675,87.14953
11639090,35.97518
19718404,91.506905
10636184,168.02415
15558914,174.06456
10912661,19.895144
14777311,148.70615
15304818,214.24028
11231211,30.919327
10480604,201.60864
18473115,71.74295
19976691,20.33979
15874362,11.273803
19644961,143.28755
18685732,145.9872
15603034,74.84521
15128163,188.32599
11594161,88.52252
12734839,238.53816
14435368,166.892
19195820,145.08788
11314616,83.37076
11188547,122.11573
16792673,35.2135
12642027,107.30386
15164049,104.189964
12589803,65.6936
11796936,91.767525
18380093,126.28088
17017081,45.609417
15150878,20.403482
14211921,15.87454
11290538,86.69659
16698154,191.34816
11566569,27.69596
15217381,138.41603
13218598,194.78204
15054705,7.154131
16182645,40.924187
15108647,17.845066
13890962,61.719555
16330457,65.594055
10250475,103.95447
19948051,206.58221
19743177,89.219635
14600903,93.33079
15381496,20.219738
13896084,54.47768
18053386,177.8003
17910606,71.68312
16710861,40.374676
15219259,33.6345
18458539,145.77043
16959072,111.89789
12024446,54.374283
10131998,137.0508
15658862,24.620182
16733217,26.849598
10072090,80.216354
10826473,43.171974
18789619,7.189533
13423522,182.65617
15019146,85.96507
12190043,80.621956
12302421,26.996744
19020086,76.076454
11741754,80.56294
14714345,150.37079
13377470,90.55737
11083038,6.983493
14429861,12.88355
12505221,13.039598
18488315,115.64183
10012801,91.94747
10332883,6.9806094
16732256,34.755474
16025145,11.913467
19693886,65.74893
17791415,92.37523
19392699,18.032084
19379018,100.22451
19070128,72.66627
16415104,156.14458
13178607,183.0313
15931804,66.67759
12341644,237.7912
17906295,136.60777
13873260,35.49872
13234647,117.25
10137820,107.545456
16864285,77.87751
17308957,188.11606
17755287,17.587828
14623070,124.117714
12888250,67.63734
12966987,74.73784
14460322,3.828634
12196897,115.42168
17605056,160.47278
18643037,7.098445
17091336,13.117748
19209157,29.070284
15710102,175.1569
10965339,60.735874
19869971,93.90833
16984792,84.374405
10117681,221.65512
19148024,16.281319
11030399,232.39467
11876838,190.64584
13390054,125.127785
12298601,48.04345
18602518,125.46547
17192236,69.25017
10229285,78.79663
10969295,108.10431
15916234,155.70259
12150397,74.876465
19053854,62.793278
10625848,188.44681
12747945,73.354294
19254310,24.561035
17114577,118.83242
16262909,28.714811
12318694,6.7832766
17696084,52.454876
16102225,70.20086
13975608,10.545043
15705598,45.748222
11944224,10.731091
15218744,173.33066
16057645,107.50427
16653476,10.922585
15480584,10.454304
12334750,131.28777
12892291,55.290245
16346869,97.50735
19378732,67.72623
12437385,124.50893
19993615,69.74678
12020646,109.98314
17462480,108.96955
19578668,37.843815
16910616,61.962967
19898430,186.56606
13066276,83.257675
15158798,198.90558
13463250,102.7996
12803578,7.532488
17916473,195.66568
17714995,74.941605
17516466,80.1137
12184919,61.962967
16957159,36.91125
13045372,155.33313
18259750,227.33162
12018394,111.932785
18085674,21.121931
13884548,55.108284
13327512,51.01987
19608119,43.598087
18922575,23.98495
10944343,15.43458
11588315,90.50691
19665517,205.05557
12658380,193.19933
19103918,69.59921
13867618,20.180437
12825749,4.24992
17603698,54.437687
15005792,80.582344
19149260,26.199804
19626098,184.33963
16363754,47.55037
11789688,29.40029
12720501,118.11852
13710236,78.79141
18176641,93.32297
10351855,94.8711
18327796,79.32555
15698033,62.30556
11351244,155.43701
15340295,4.2005577
10918735,10.487193
11084582,92.76203
18001980,68.04441
12150676,6.757558
14142051,56.370754
12950892,171.92523
19791279,4.3941
13362491,133.41711
11983096,33.15027
16458764,201.55945
16166803,118.22037
19325095,181.01357
15356645,106.60045
12788358,204.7664
15752599,152.91158
10608340,17.58346
11475190,27.300962
17679036,145.6763
12510103,23.159994
10123661,104.8754
14971780,145.64207
19209733,76.0548
14057988,7.872072
11218506,145.46179
19574948,153.72368
14641475,34.467186
10593248,29.930325
18858935,147.33836
19354247,70.16263
15537965,49.618977
15529181,119.26445
15233628,4.441827
15864287,234.41016
13396128,69.29163
13749090,42.75191
12477808,24.819317
13442652,159.64278
18037289,4.073764
17292135,6.891994
14527077,90.30412
12966327,110.65588
17125361,81.750404
15973537,155.12065
15527192,74.15933
13073159,137.71455
11660033,143.39627
17573893,48.869987
16089376,62.793278
12777341,40.442245
15748028,7.279539
17651971,80.1999
17898833,54.455654
10621456,67.72256
10850183,11.055621
16378365,143.51994
17120164,103.785065
16971500,58.055508
19894655,67.69154
10526924,155.30614
18857418,75.26449
17775419,85.20001
19155103,40.947502
13456668,16.353565
13474794,104.842636
17063121,177.40945
16299205,10.4397545
12728072,28.76755
14342459,69.73922
12940540,209.88597
16792185,112.62901
13428591,204.93047
14464504,199.80185
14254234,13.117748
11472319,220.93924
17352972,20.43806
18107311,160.61752
13139047,150.84653
11946762,111.74801
18553147,60.66138
15623588,32.48157
13338473,5.017463
12271222,175.59512
19097171,59.78288
14102172,38.7107
10020479,204.9307
17768109,6.7952547
18165149,105.750145
11935759,49.067432
11952300,169.02576
17671848,35.2757
10257114,194.29295
10268173,70.160706
13260915,33.779057
19616233,171.37624
13495983,20.413818
10836250,92.72073
16859033,196.97087
13606343,127.31906
19604069,69.007416
17900575,7.4678745
17906117,62.067905
19606143,52.731834
18293520,131.79
15130072,166.21828
19929063,145.45705
12150256,120.60426
14347203,171.41765
10494078,194.39305
10775847,74.72623
17027369,49.96105
10958982,25.67691
16254200,178.10196
14706546,48.92901
16487611,109.36757
10891271,109.63275
15550530,43.83955
15740386,119.25512
10466957,88.204124
12617696,62.56038
19910728,42.59605
15812790,75.880684
13823829,6.9938135
16473431,204.78754
17754080,108.94478
12396352,155.33313
11326795,91.436935
10695412,45.590656
13137444,173.11232
16060578,148.73347
12079729,91.91942
17634227,133.22835
18963715,51.00235
10205471,41.912582
19896929,136.03949
11882329,84.0423
18251057,3.8775346
19222525,177.11115
13990932,32.899822
14907689,12.554345
14526147,109.00382
12508804,45.44451
18936440,67.002304
18657993,50.787743
17572853,138.03143
19764462,41.738396
13075455,176.61778
12895125,35.02385
15830893,16.582985
17575596,167.6299
12026352,150.02332
11192750,72.356384
19208436,6.6999826
15486386,95.45845
13339827,56.750923
16271091,90.875565
15295331,207.92429
19360607,241.4417
12674899,7.0067396
15142644,20.901964
18676028,76.23528
18113761,214.4333
11951461,159.37646
14281978,22.298166
17374074,105.865425
13064141,120.84377
19874640,32.783695
10160535,123.45736
15701879,110.51687
13240724,40.256214
13115277,105.9011
17993246,46.0645
19692512,132.55219
14333424,193.62312
17923422,7.1180973
18497253,191.04132
19713379,26.410536
11027619,27.134096
11765098,98.73234
10590077,204.16992
15507728,145.4741
19812268,58.97298
14580760,70.14082
14898857,116.212296
19085419,88.68646
10928008,95.813965
19922065,11.947071
11943193,199.45047
13065142,149.03587
13246319,49.953472
13517666,105.53964
17521408,7.1421604
10241958,147.13643
19145400,6.3032274
12348364,12.787896
17657824,6.466171
12281792,87.7007
16474372,143.01819
17438830,23.29281
18521428,97.98641
13950707,190.56242
14936982,105.618065
17174976,7.2233963
11621985,167.12485
16929476,194.98715
18445506,52.01258
13780557,137.89925
15629105,177.38022
12549309,6.4925075
11688497,110.21834
11204053,96.82228
13086636,131.26123
12226404,138.35509
10581301,68.688095
18314931,36.574284
13407400,62.237495
14468905,21.45609
16871492,151.09943
11007977,59.44723
19109837,7.8589716
10481882,178.16843
17227640,71.65315
11604799,63.62536
14268261,124.762665
19593226,34.39662
14277142,182.59845
16200540,184.05524
10115284,11.485965
17151775,45.49882
14667306,63.336853
17054511,45.590656
12194986,68.77122
17844052,162.9338
10687967,19.916182
17972545,51.58958
18298527,45.65094
11684127,45.285446
15610530,15.965231
19416338,35.909782
11567280,19.452875
12088481,131.40175
14661363,45.08587
16579928,99.522194
15958775,74.956116
17928104,30.134106
16883252,24.644293
17024549,43.348152
11592925,157.41074
14133520,48.170494
17330495,135.20523
12978657,84.23918
11116171,167.17531
10129910,26.970457
10556798,105.20028
13628975,145.04198
12726357,79.5318
19669217,112.912476
12835963,30.695528
19455241,170.8073
17433353,199.26543
17152651,7.1994004
15995398,34.643585
15957173,61.060265
12486687,189.26334
18304419,152.93793
15381308,112.69933
14178497,79.059525
11568547,179.41045
10134350,81.08343
18225118,43.64453
18180430,138.51295
15020453,88.553055
17811884,124.04133
15851066,155.69986
10679148,104.124985
12568395,176.31732
19136396,205.35165
10641564,105.39035
12259323,213.34952
17349961,139.7429
16053929,5.000827
16904485,41.225014
19601683,17.464052
19640300,168.16006
10315717,14.740681
19715782,12.834965
18258413,86.85958
16257971,58.376823
12492246,89.477585
11388698,63.653275
13038144,89.25648
19998603,116.67229
10749242,61.7871
13782816,41.87202
14208170,10.798338
13761848,35.69571
11141025,4.4726787
10712930,13.2864895
16108423,75.33761
19092010,6.9519606
15935038,166.99854
15384983,45.316444
15672166,68.32799
16991521,21.553665
10302267,121.64121
15119296,12.289523
10388146,56.736717
10041638,80.84165
11907199,172.59558
13954315,55.604435
15805510,10.887047
17496189,79.94379
18647795,43.763958
11471355,45.63822
13127106,162.34026
15861036,119.50153
18797005,56.89275
16504606,124.66427
13872524,14.953139
18408109,45.94013
19614585,111.85756
17035174,24.504126
11636441,168.90714
14508404,121.83148
14525296,204.89293
16299581,6.13923
12025402,91.62023
19823260,81.92812
17538197,101.30684
15369798,140.9842
13285045,12.88355
12985572,91.49137
15850859,26.718904
17371262,43.276787
19796584,66.44621
10484869,76.37576
11810121,32.00186
15790423,150.32028
12132339,124.40976
10918689,38.12722
13447451,62.267876
14077818,171.00056
10133801,160.40971
15162283,121.77044
15814212,86.6021
15783742,146.50854
19666541,80.49725
10137959,61.067753
17115421,136.07121
19630701,81.69056
10132457,126.561226
12301038,170.61993
17544745,145.35336
19802483,109.218605
12917144,52.790226
13987695,42.94159
11900999,80.70576
18521918,113.322075
16592155,162.13643
12291372,171.82373
14647387,147.88991
18028877,32.728394
17592324,11.207005
10445536,81.00682
11300613,23.208645
16454462,73.36182
13523610,127.2108
14837578,152.08693
12720868,66.3159
17818665,33.945282
12278300,231.96767
14920065,202.85336
16311601,148.00218
13567779,88.79992
12657700,28.298025
16784301,134.56883
12751806,124.69141
12595589,190.0346
13380817,6.9806094
19487257,20.309225
12470563,7.151672
11898845,150.84016
12879279,182.2877
10725494,31.139406
11376204,166.88013
18880919,123.73356
11772037,10.530928
18355557,87.16965
17316287,54.115814
19032967,12.8906145
14469880,171.0152
14560093,94.24482
10960666,131.45233
11413986,132.88562
13812171,58.19946
18085938,156.9884
13769960,137.14876
19797460,164.82094
19648443,98.3929
19385622,88.80142
10030937,153.11618
11028106,118.25936
17781417,20.224957
14428857,51.63517
13906295,16.86575
13811073,51.379597
17510042,15.767477
10925816,30.306704
15340495,142.48792
16497640,10.440188
15101589,12.913599
17824478,189.72676
11544557,76.46054
18471107,58.443592
16023351,75.340866
16002571,211.51317
11023357,4.0415287
12735892,141.95848
14964611,35.0685
17917883,63.522766
12578037,12.899602
14069307,173.6915
17990752,183.67091
12410730,98.79499
13837020,32.213436
16488985,101.44206
14734204,184.4133
16187828,93.8106
15876285,54.05601
18972354,90.97678
17494080,10.845855
11481041,136.23114
16126183,201.83208
13277989,39.8425
17371350,79.32555
18499359,240.45668
14270161,102.43502
13134028,21.45609
19755395,128.41197
15208526,42.934696
16109757,10.67082
13168347,206.44478
13020317,131.62032
10011812,53.40916
16925643,134.13684
15763672,16.915878
12436331,29.15472
12115190,11.830028
12860475,68.35245
16700865,26.093088
14814971,153.5328
10081258,116.74647
15031986,10.440188
17239485,186.25613
10460203,67.21146
17690511,125.69492
12841523,177.84735
19091879,154.89703
15983344,70.52035
16398414,183.27155
14660795,191.45433
19026992,72.592
19839960,60.148838
17643401,70.64423
11294536,105.397606
15280249,17.478033
19135706,70.76976
10280911,34.907806
15404515,11.065089
15499779,181.75284
16716471,139.31091
12538968,62.073452
19114546,105.11985
15975029,26.655188
17169871,193.17644
12659284,104.68181
12228347,183.02492
14584253,41.803555
16353157,11.211116
17911210,99.27462
13854205,29.07033
13137758,7.098445
11956634,6.3824916
14715979,114.58696
14335927,86.6021
16335033,63.5207
11079294,26.956964
12205400,95.55948
18011669,110.751816
19937105,98.40901
13020449,189.25604
10384770,23.9885
16933466,142.78123
18864632,37.673717
12339121,35.578712
15761095,163.6385
10587939,52.215454
11864438,33.779057
15631560,48.223923
17178684,50.491184
15142192,159.90771
14003614,200.85094
11890127,44.368294
13674642,164.92046
10800093,92.68082
18993624,214.56544
13438528,223.73938
19691507,16.019573
10480790,106.2285
15925835,10.6853695
11586893,131.5167
16309125,24.922052
12613285,40.743828
15993245,87.83415
12847753,50.90797
11158328,11.9479
15074838,25.855728
16020649,178.07753
13617043,156.07791
17767631,56.600624
10044774,113.48859
18037928,163.65688
17382283,40.04837
18794890,58.570705
16969674,106.99136
12680425,169.74574
19339030,19.714188
18979629,185.88571
18818738,6.23985
15247493,153.1348
11914274,50.410316
10153799,33.774616
15179818,188.8311
14565579,33.257652
19536630,54.806103
15059795,198.18637
16735236,77.92538
12686066,115.11957
19877336,155.76886
19714157,104.36072
18115026,236.70737
12903365,66.88966
10889897,201.63522
19948847,59.12998
12652678,125.12192
19677464,136.98788
14180543,39.43973
19951388,7.1994004
13862112,53.168865
15017250,67.57755
17795547,20.137777
13248962,62.3232
16005883,7.846827
16915994,151.06737
13467771,13.1322975
19862023,11.869013
19903249,104.050896
19435593,185.50887
11048913,128.0968
16810366,80.37196
15572882,156.65079
15228800,70.07816
17673217,3.978151
14066271,83.64346
18051437,234.73708
11983331,98.24123
13015459,159.40025
14405270,150.77159
15936301,22.329205
11603478,200.04922
10838219,38.95888
18655705,92.64929
19814184,117.34399
10277001,14.546489
12461328,7.248007
11220068,116.105865
12128736,51.10565
10880425,53.440475
17423388,88.36817
15418365,30.086481
18772197,193.49826
14533301,163.03987
13210322,59.72229
18125679,59.71577
11300212,93.062256
18233224,13.338497
12925052,26.710855
14938437,233.87852
18715447,131.14734
14448257,153.80907
18644412,149.7716
16442069,194.24081
16392133,63.461353
15733989,13.709313
17961995,90.296394
18252836,178.44786
11518195,179.56331
11615919,8.473062
10329719,60.515045
16830440,70.728386
11816376,6.884713
18233713,136.1899
13392219,98.30268
13827729,104.68006
13713143,170.3718
18266691,109.320946
14774225,134.71675
19794702,41.39164
13591165,68.525215
14431680,88.56879
10694934,140.89389
15893802,31.830088
14467709,52.79668
17914146,150.58353
12166146,146.91092
11594770,16.427013
11888391,29.568853
19966675,33.680267
17918574,151.16882
16630436,43.94273
12965906,31.108551
19917515,66.31873
12274315,64.38267
16701146,104.85113
18074033,24.218874
11337017,66.91037
10999566,116.45471
18986390,84.13638
18802617,171.91862
11729165,38.34238
17929599,204.04709
14365744,93.20159
19128201,100.4336
12116349,21.222538
18121420,152.08693
16065679,108.39353
10242244,206.83142
16811918,71.48875
14818166,47.94681
11865234,183.22467
12586756,120.009705
18059709,102.39936
13192669,16.016895
16645534,36.250683
16798826,140.29614
15303833,43.4244
16765426,59.07988
18909493,124.95716
10280257,146.88307
15775471,23.923199
15817418,193.17426
13570952,112.417694
16518267,238.09991
14309378,85.97103
16771018,168.89714
10265844,213.9707
10866924,79.458046
18151671,132.43027
14870382,11.939629
16475143,26.441551
15323218,156.97006
14917110,145.03821
15399629,123.51571
10251536,114.699776
10068396,130.81664
15791396,28.847122
15072997,27.288061
12323198,141.14291
17700887,29.15472
19407643,21.45609
14033574,6.826787
12620966,108.84402
11041500,85.53536
18993769,42.58471
16128896,140.02863
10941600,32.34606
18444706,20.091911
18986921,6.581123
11978134,137.27898
17897028,45.49811
12857174,156.94371
11565892,147.60739
10079137,52.399624
16180408,69.87671
16673593,48.505642
17119003,19.963356
11976117,67.098595
12817804,187.64891
19081831,20.620016
18095026,35.854164
16729306,135.60594
13061333,108.86111
19729140,195.62355
15928744,47.820503
16917034,30.4867
12384726,24.620182
19207712,120.53091
12140316,237.60168
13613817,61.574146
14788249,158.16692
10735159,148.17334
14105081,15.847376
17470279,70.32755
15836080,182.14796
18867457,175.40897
10227552,41.830532
11767579,220.75764
11382604,3.851816
15675194,164.02452
15558386,19.916182
16131760,95.4157
11427185,204.67757
10758572,29.191118
12373545,102.809204
14119028,142.01526
15464961,95.21722
10388266,52.323605
13887001,70.34147
18567630,120.82571
10799580,11.1845045
15844244,62.336643
10121024,190.40274
16772615,48.29779
15680934,35.49821
15331150,141.14029
11684109,75.449936
16366436,6.090333
18694030,202.84216
16785631,136.20149
11617467,27.821945
16121256,193.08598
10159698,60.841557
18457526,129.32431
15054452,134.59888
19000838,193.4425
14923338,75.26972
14395577,18.406662
14647747,52.616413
10053023,118.000084
18417736,112.30866
15462287,172.96603
19315987,109.88648
16221860,16.928856
16356363,19.565145
16425653,172.93193
19170181,102.79697
19049578,6.9806094
10201123,48.562336
19617776,164.06198
10041318,16.79626
19159010,52.59883
16769607,227.6703
10406833,87.98958
14806449,7.1994004
12476950,190.43066
13801821,52.016064
13066498,167.82364
10681639,69.62507
13628657,184.5078
16571030,36.23488
10224780,4.073764
14397689,26.250856
15119665,6.826787
16926563,89.58978
11835252,97.96673
14767434,35.97884
12591152,116.23484
11119175,169.06201
15000109,37.977165
13395260,51.96627
13361345,4.4774847
18833583,38.674477
17235113,144.14145
17552591,136.05783
14365826,30.509771
12834952,213.27153
12333421,182.81258
12256111,170.81953
11039948,28.184072
10117815,176.24849
15351545,40.324783
15125074,63.59058
